  NAME:

    murano

  DESCRIPTION:

    Manage Applications and Products in Exosite's Murano

  COMMANDS:
                                                                                                                        
    business                About business              
    business find           Find business by name or ID         
    business list           List businesses                             
    config                  Get and set options         
    content                 About Content Area          
    content delete          Delete a content item               
    content download        Download a content item             
    content info            Show more info for a content item           
    content list            List downloadable content for a product             
    content upload          Upload content              
    cors                    Get the CORS for the project.               
    cors set                Set the CORS for the project 
    device                  Interact with a device              
    device activate         Activate a serial number, retriving its CIK         
    device delete           Delete a device             
    device enable           Enable Identifiers in Murano for real world devices         
    device httpurl          Get the URL for the HTTP-Data-API for this Project          
    device list             List identifiers for a product              
    device lock             Lock a device, not allowing connections to it until unlocked 
    device read             Read state of a device              
    device revoke           Force device to reprovision         
    device unlock           Unlock a device, allowing connections to it again           
    device write            Write to 'set' of aliases on devices                   
    domain                  Print the domain for this solution                          
    exchange                About IOT Exchange                          
    exchange list           List Exchange Elements                              
    exchange purchase       Add an Exchange Element to your Business  
    help                    Display global or [command] help documentation              
    init                    The easy way to start a project             
    keystore                About Keystore              
    keystore clearAll       Delete all keys in the keystore                     
    keystore command        Call some Redis commands in the Keystore                    
    keystore delete         Delete a key from the Keystore              
    keystore get            Get the value of a key in the Keystore              
    keystore info           Show info about the Keystore                                
    keystore list           List all of the keys in the Keystore                     
    keystore set            Set the value of a key in the Keystore   
    link                    Use the link commands to manage solution links              
    link list               List the solutions that are linked          
    link set                Link a solution to an event handler         
    link unset              Unlink a solution from an event handler                      
    login                   Log into Murano             
    logout                  Log out of Murano           
    logs                    Get the logs for a solution                         
    mock                    Enable or disable testpoint, or show current UUID           
    mock disable            Remove the testpoint file           
    mock enable             Create a testpoint file             
    mock show               Remove the testpoint file           
    password                About password commands                     
    password delete         Delete password for username                
    password list           List the usernames with saved passwords             
    password set            Set password for username                   
    postgresql              Query the relational database               
    postgresql migrate      Run database migration scripts.
    setting                 Use the setting commands to manage service settings         
    setting list            List which services and settings are available              
